t 
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 7
5 : 8
6 : 12
7 : 16
8 : 17
9 : 11
10 : 6
11 : 5
12 : 10
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 7
5 : 8
6 : 12
7 : 16
8 : 17
9 : 11
10 : 6
11 : 5
12 : 10
13 : 3
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 7
5 : 8
6 : 12
7 : 16
8 : 17
9 : 11
10 : 6
11 : 5
12 : 10
13 : 15
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 16
13 : 99999
14 : 99999
15 : 99999
t 
0 : 7
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 16
13 : 99999
14 : 99999
15 : 99999
t 
0 : 7
1 : 8
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 16
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 16
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 7
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 16
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 16
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 16
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 16
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 7
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 16
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 7
5 : 8
6 : 12
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 16
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 7
5 : 8
6 : 12
7 : 17
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 16
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 17
13 : 99999
14 : 99999
15 : 99999
t 
0 : 7
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 17
13 : 99999
14 : 99999
15 : 99999
t 
0 : 7
1 : 8
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 17
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 17
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 7
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 17
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 17
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 17
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 17
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 7
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 17
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 7
5 : 8
6 : 12
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 17
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 7
5 : 8
6 : 12
7 : 16
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 17
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 16
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 16
10 : 99999
11 : 99999
12 : 11
13 : 99999
14 : 99999
15 : 99999
t 
0 : 7
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 16
10 : 99999
11 : 99999
12 : 11
13 : 99999
14 : 99999
15 : 99999
t 
0 : 7
1 : 8
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 16
10 : 99999
11 : 99999
12 : 11
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 16
10 : 99999
11 : 99999
12 : 11
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 7
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 16
10 : 99999
11 : 99999
12 : 11
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 16
10 : 99999
11 : 99999
12 : 11
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 16
10 : 99999
11 : 99999
12 : 11
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 16
10 : 99999
11 : 99999
12 : 11
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 7
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 16
10 : 99999
11 : 99999
12 : 11
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 7
5 : 8
6 : 12
7 : 99999
8 : 99999
9 : 16
10 : 99999
11 : 99999
12 : 11
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 7
5 : 8
6 : 12
7 : 17
8 : 99999
9 : 16
10 : 99999
11 : 99999
12 : 11
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 16
10 : 99999
11 : 99999
12 : 17
13 : 99999
14 : 99999
15 : 99999
t 
0 : 7
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 16
10 : 99999
11 : 99999
12 : 17
13 : 99999
14 : 99999
15 : 99999
t 
0 : 7
1 : 8
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 16
10 : 99999
11 : 99999
12 : 17
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 16
10 : 99999
11 : 99999
12 : 17
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 7
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 16
10 : 99999
11 : 99999
12 : 17
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 16
10 : 99999
11 : 99999
12 : 17
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 16
10 : 99999
11 : 99999
12 : 17
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 16
10 : 99999
11 : 99999
12 : 17
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 7
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 16
10 : 99999
11 : 99999
12 : 17
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 7
5 : 8
6 : 12
7 : 99999
8 : 99999
9 : 16
10 : 99999
11 : 99999
12 : 17
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 7
5 : 8
6 : 12
7 : 11
8 : 99999
9 : 16
10 : 99999
11 : 99999
12 : 17
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 17
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 17
10 : 99999
11 : 99999
12 : 11
13 : 99999
14 : 99999
15 : 99999
t 
0 : 7
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 17
10 : 99999
11 : 99999
12 : 11
13 : 99999
14 : 99999
15 : 99999
t 
0 : 7
1 : 8
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 17
10 : 99999
11 : 99999
12 : 11
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 17
10 : 99999
11 : 99999
12 : 11
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 7
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 17
10 : 99999
11 : 99999
12 : 11
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 17
10 : 99999
11 : 99999
12 : 11
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 17
10 : 99999
11 : 99999
12 : 11
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 17
10 : 99999
11 : 99999
12 : 11
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 7
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 17
10 : 99999
11 : 99999
12 : 11
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 7
5 : 8
6 : 12
7 : 99999
8 : 99999
9 : 17
10 : 99999
11 : 99999
12 : 11
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 7
5 : 8
6 : 12
7 : 16
8 : 99999
9 : 17
10 : 99999
11 : 99999
12 : 11
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 17
10 : 99999
11 : 99999
12 : 16
13 : 99999
14 : 99999
15 : 99999
t 
0 : 7
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 17
10 : 99999
11 : 99999
12 : 16
13 : 99999
14 : 99999
15 : 99999
t 
0 : 7
1 : 8
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 17
10 : 99999
11 : 99999
12 : 16
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 17
10 : 99999
11 : 99999
12 : 16
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 7
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 17
10 : 99999
11 : 99999
12 : 16
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 17
10 : 99999
11 : 99999
12 : 16
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 17
10 : 99999
11 : 99999
12 : 16
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 17
10 : 99999
11 : 99999
12 : 16
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 7
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 17
10 : 99999
11 : 99999
12 : 16
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 7
5 : 8
6 : 12
7 : 99999
8 : 99999
9 : 17
10 : 99999
11 : 99999
12 : 16
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 7
5 : 8
6 : 12
7 : 11
8 : 99999
9 : 17
10 : 99999
11 : 99999
12 : 16
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 14
7 : 99999
8 : 99999
9 : 99999
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 14
7 : 99999
8 : 99999
9 : 9
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 14
7 : 99999
8 : 99999
9 : 9
10 : 99999
11 : 99999
12 : 4
13 : 99999
14 : 99999
15 : 99999
t 
0 : 7
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 14
7 : 99999
8 : 99999
9 : 9
10 : 99999
11 : 99999
12 : 4
13 : 99999
14 : 99999
15 : 99999
t 
0 : 7
1 : 8
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 14
7 : 99999
8 : 99999
9 : 9
10 : 99999
11 : 99999
12 : 4
13 : 99999
14 : 99999
15 : 99999
t 
0 : 7
1 : 8
2 : 12
3 : 13
4 : 99999
5 : 99999
6 : 14
7 : 99999
8 : 99999
9 : 9
10 : 99999
11 : 99999
12 : 4
13 : 99999
14 : 99999
15 : 99999
t 
0 : 7
1 : 8
2 : 12
3 : 13
4 : 18
5 : 99999
6 : 14
7 : 99999
8 : 99999
9 : 9
10 : 99999
11 : 99999
12 : 4
13 : 99999
14 : 99999
15 : 99999
t 
0 : 7
1 : 8
2 : 12
3 : 13
4 : 18
5 : 19
6 : 14
7 : 99999
8 : 99999
9 : 9
10 : 99999
11 : 99999
12 : 4
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 14
7 : 99999
8 : 99999
9 : 18
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 14
7 : 99999
8 : 99999
9 : 18
10 : 99999
11 : 99999
12 : 19
13 : 99999
14 : 99999
15 : 99999
t 
0 : 7
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 14
7 : 99999
8 : 99999
9 : 18
10 : 99999
11 : 99999
12 : 19
13 : 99999
14 : 99999
15 : 99999
t 
0 : 7
1 : 8
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 14
7 : 99999
8 : 99999
9 : 18
10 : 99999
11 : 99999
12 : 19
13 : 99999
14 : 99999
15 : 99999
t 
0 : 7
1 : 8
2 : 12
3 : 13
4 : 99999
5 : 99999
6 : 14
7 : 99999
8 : 99999
9 : 18
10 : 99999
11 : 99999
12 : 19
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 14
7 : 99999
8 : 99999
9 : 19
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 14
7 : 99999
8 : 99999
9 : 19
10 : 99999
11 : 99999
12 : 18
13 : 99999
14 : 99999
15 : 99999
t 
0 : 7
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 14
7 : 99999
8 : 99999
9 : 19
10 : 99999
11 : 99999
12 : 18
13 : 99999
14 : 99999
15 : 99999
t 
0 : 7
1 : 8
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 14
7 : 99999
8 : 99999
9 : 19
10 : 99999
11 : 99999
12 : 18
13 : 99999
14 : 99999
15 : 99999
t 
0 : 7
1 : 8
2 : 12
3 : 13
4 : 99999
5 : 99999
6 : 14
7 : 99999
8 : 99999
9 : 19
10 : 99999
11 : 99999
12 : 18
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 18
7 : 99999
8 : 99999
9 : 99999
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 18
7 : 99999
8 : 99999
9 : 14
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 18
7 : 99999
8 : 99999
9 : 14
10 : 99999
11 : 99999
12 : 9
13 : 99999
14 : 99999
15 : 99999
t 
0 : 7
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 18
7 : 99999
8 : 99999
9 : 14
10 : 99999
11 : 99999
12 : 9
13 : 99999
14 : 99999
15 : 99999
t 
0 : 7
1 : 8
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 18
7 : 99999
8 : 99999
9 : 14
10 : 99999
11 : 99999
12 : 9
13 : 99999
14 : 99999
15 : 99999
t 
0 : 7
1 : 8
2 : 12
3 : 13
4 : 99999
5 : 99999
6 : 18
7 : 99999
8 : 99999
9 : 14
10 : 99999
11 : 99999
12 : 9
13 : 99999
14 : 99999
15 : 99999
t 
0 : 7
1 : 8
2 : 12
3 : 13
4 : 19
5 : 99999
6 : 18
7 : 99999
8 : 99999
9 : 14
10 : 99999
11 : 99999
12 : 9
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 18
7 : 99999
8 : 99999
9 : 19
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 18
7 : 99999
8 : 99999
9 : 19
10 : 99999
11 : 99999
12 : 14
13 : 99999
14 : 99999
15 : 99999
t 
0 : 7
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 18
7 : 99999
8 : 99999
9 : 19
10 : 99999
11 : 99999
12 : 14
13 : 99999
14 : 99999
15 : 99999
t 
0 : 7
1 : 8
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 18
7 : 99999
8 : 99999
9 : 19
10 : 99999
11 : 99999
12 : 14
13 : 99999
14 : 99999
15 : 99999
t 
0 : 7
1 : 8
2 : 12
3 : 13
4 : 99999
5 : 99999
6 : 18
7 : 99999
8 : 99999
9 : 19
10 : 99999
11 : 99999
12 : 14
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 19
7 : 99999
8 : 99999
9 : 99999
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 19
7 : 99999
8 : 99999
9 : 14
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 19
7 : 99999
8 : 99999
9 : 14
10 : 99999
11 : 99999
12 : 9
13 : 99999
14 : 99999
15 : 99999
t 
0 : 7
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 19
7 : 99999
8 : 99999
9 : 14
10 : 99999
11 : 99999
12 : 9
13 : 99999
14 : 99999
15 : 99999
t 
0 : 7
1 : 8
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 19
7 : 99999
8 : 99999
9 : 14
10 : 99999
11 : 99999
12 : 9
13 : 99999
14 : 99999
15 : 99999
t 
0 : 7
1 : 8
2 : 12
3 : 13
4 : 99999
5 : 99999
6 : 19
7 : 99999
8 : 99999
9 : 14
10 : 99999
11 : 99999
12 : 9
13 : 99999
14 : 99999
15 : 99999
t 
0 : 7
1 : 8
2 : 12
3 : 13
4 : 18
5 : 99999
6 : 19
7 : 99999
8 : 99999
9 : 14
10 : 99999
11 : 99999
12 : 9
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 19
7 : 99999
8 : 99999
9 : 18
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 19
7 : 99999
8 : 99999
9 : 18
10 : 99999
11 : 99999
12 : 14
13 : 99999
14 : 99999
15 : 99999
t 
0 : 7
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 19
7 : 99999
8 : 99999
9 : 18
10 : 99999
11 : 99999
12 : 14
13 : 99999
14 : 99999
15 : 99999
t 
0 : 7
1 : 8
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 19
7 : 99999
8 : 99999
9 : 18
10 : 99999
11 : 99999
12 : 14
13 : 99999
14 : 99999
15 : 99999
t 
0 : 7
1 : 8
2 : 12
3 : 13
4 : 99999
5 : 99999
6 : 19
7 : 99999
8 : 99999
9 : 18
10 : 99999
11 : 99999
12 : 14
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 14
4 : 99999
5 : 99999
6 : 99999
7 : 99999
8 : 99999
9 : 99999
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 14
4 : 99999
5 : 99999
6 : 9
7 : 99999
8 : 99999
9 : 99999
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 14
4 : 99999
5 : 99999
6 : 9
7 : 99999
8 : 99999
9 : 4
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 14
4 : 99999
5 : 99999
6 : 9
7 : 99999
8 : 99999
9 : 4
10 : 99999
11 : 99999
12 : 3
13 : 99999
14 : 99999
15 : 99999
t 
0 : 13
1 : 99999
2 : 99999
3 : 14
4 : 99999
5 : 99999
6 : 9
7 : 99999
8 : 99999
9 : 4
10 : 99999
11 : 99999
12 : 3
13 : 99999
14 : 99999
15 : 99999
t 
0 : 13
1 : 18
2 : 99999
3 : 14
4 : 99999
5 : 99999
6 : 9
7 : 99999
8 : 99999
9 : 4
10 : 99999
11 : 99999
12 : 3
13 : 99999
14 : 99999
15 : 99999
t 
0 : 13
1 : 18
2 : 19
3 : 14
4 : 99999
5 : 99999
6 : 9
7 : 99999
8 : 99999
9 : 4
10 : 99999
11 : 99999
12 : 3
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 14
4 : 99999
5 : 99999
6 : 13
7 : 99999
8 : 99999
9 : 99999
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 14
4 : 99999
5 : 99999
6 : 13
7 : 99999
8 : 99999
9 : 7
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 14
4 : 99999
5 : 99999
6 : 13
7 : 99999
8 : 99999
9 : 7
10 : 99999
11 : 99999
12 : 1
13 : 99999
14 : 99999
15 : 99999
t 
0 : 9
1 : 99999
2 : 99999
3 : 14
4 : 99999
5 : 99999
6 : 13
7 : 99999
8 : 99999
9 : 7
10 : 99999
11 : 99999
12 : 1
13 : 99999
14 : 99999
15 : 99999
t 
0 : 18
1 : 99999
2 : 99999
3 : 14
4 : 99999
5 : 99999
6 : 13
7 : 99999
8 : 99999
9 : 7
10 : 99999
11 : 99999
12 : 1
13 : 99999
14 : 99999
15 : 99999
t 
0 : 18
1 : 19
2 : 99999
3 : 14
4 : 99999
5 : 99999
6 : 13
7 : 99999
8 : 99999
9 : 7
10 : 99999
11 : 99999
12 : 1
13 : 99999
14 : 99999
15 : 99999
t 
0 : 19
1 : 99999
2 : 99999
3 : 14
4 : 99999
5 : 99999
6 : 13
7 : 99999
8 : 99999
9 : 7
10 : 99999
11 : 99999
12 : 1
13 : 99999
14 : 99999
15 : 99999
t 
0 : 19
1 : 18
2 : 99999
3 : 14
4 : 99999
5 : 99999
6 : 13
7 : 99999
8 : 99999
9 : 7
10 : 99999
11 : 99999
12 : 1
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
